"Product","Submission"
"Mircera 360mcg/0,6ml inj sol isp 1x0,6ml",2019-11-27
"Ebixa 5mg/dáv por sol 1x50ml",2019-11-27
"Ebixa 5mg+10mg+15mg+20mg film-coated tablets 7+7+7+7 ii",2019-11-27
"Seropram 40mg/ml inf cnc sol 10x1ml",2019-11-27
"Fluanxol 1 mg 1mg tbl obd 100 i",2019-11-27
"Nerlynx 40mg film-coated tablets 180",2019-11-25
"Silkis 3mcg/g ung 100g",2019-11-24
"Fosavance 70mg/2800iu tbl nob 4",2019-11-24
"Puregon 100iu/0,5ml inj sol 1x0,5ml",2019-11-24
"Pegintron 100mcg inj pso lqf 1x0,5ml+1j",2019-11-24
"Aerius 5mg por tbl dis 90",2019-11-24
"Aerius 5mg por tbl dis 60",2019-11-24
"Aerius 5mg por tbl dis 30",2019-11-24
"Aerius 2,5mg por tbl dis 60",2019-11-24
"Aerius 2,5mg por tbl dis 90",2019-11-24
"Elocom 1mg/g crm 1x100g",2019-11-24
"Lerivon 60mg film-coated tablets 30",2019-11-24
"Inegy 10mg/40mg tbl nob 28",2019-11-24
"Zoletorv 10mg/10mg film-coated tablets 100",2019-11-24
"Zoletorv 10mg/20mg film-coated tablets 30x1",2019-11-24
"Zoletorv 10mg/40mg film-coated tablets 30x1",2019-11-24
"Fortecortin 4mg tbl nob 100",2019-11-24
"Etoposid ebewe 20mg/ml inf cnc sol 1x2,5ml",2019-11-24
"Bortezomib ebewe 3,5mg inj plv sol 1 ii",2019-11-24
"Apo-gab 400mg cps dur 100",2019-11-24
"Apo-gab 400mg cps dur 50",2019-11-24
"Apo-gab 300mg cps dur 50",2019-11-24
"Apo-gab 300mg cps dur 100",2019-11-24
"Apo-gab 100mg cps dur 50",2019-11-24
"Apo-gab 100mg cps dur 100",2019-11-24
"Apo-acebutol 400mg film-coated tablets 30",2019-11-24
"Apo-acebutol 400mg film-coated tablets 100",2019-11-24
"Apo-donepezil 5 mg potahované tablety 5mg film-coated tablets 30",2019-11-24
"Apo-donepezil 10 mg potahované tablety 10mg film-coated tablets 100",2019-11-24
"Apo-donepezil 10 mg potahované tablety 10mg film-coated tablets 30",2019-11-24
"Apo-atorvastatin 10mg film-coated tablets 30",2019-11-24
"Apo-fluconazol 150mg cps dur 1",2019-11-24
"Apo-fluconazol 150mg cps dur 4",2019-11-24
"Apo-gab 600mg film-coated tablets 50",2019-11-24
"Apo-gab 800mg film-coated tablets 50",2019-11-24
"Desloratadin apotex 5mg film-coated tablets 10 ii",2019-11-24
"Desloratadin apotex 5mg film-coated tablets 50 ii",2019-11-24
"Desloratadin apotex 5mg film-coated tablets 100",2019-11-24
"Quetapo 100 mg 100mg film-coated tablets 60",2019-11-24
"Quetapo 200 mg 200mg film-coated tablets 60",2019-11-24
"Quetapo 300 mg 300mg film-coated tablets 60",2019-11-24
"Apo-rabeprazol 20 mg enterosolventní tablety 20mg tbl ent 28",2019-11-24
"Apo-rabeprazol 20 mg enterosolventní tablety 20mg tbl ent 100",2019-11-24
"Memantin apotex 20 mg potahované tablety 20mg film-coated tablets 56 i",2019-11-24
"Apo-atorvastatin 80mg film-coated tablets 100",2019-11-24
"Letrozol apotex 2,5mg film-coated tablets 30",2019-11-24
"Letrozol apotex 2,5mg film-coated tablets 100",2019-11-24
"Cilostazol apotex 100 mg 100mg tbl nob 60",2019-11-24
"Cilostazol apotex 100 mg 100mg tbl nob 100",2019-11-24
"Desloratadin apotex 0,5mg/ml por sol 120ml ii",2019-11-24
"Vertibetis 24 mg tablety 24mg tbl nob 50",2019-11-24
"Levelanz 250mg film-coated tablets 56 i",2019-11-24
"Levelanz 500mg film-coated tablets 56 i",2019-11-24
"Levelanz 500mg film-coated tablets 98 i",2019-11-24
"Levelanz 1000mg film-coated tablets 56 i",2019-11-24
"Breakyl 800mcg buc flm 28 ii",2019-11-24
"Breakyl 400mcg buc flm 28 ii",2019-11-24
"Breakyl 200mcg buc flm 28 ii",2019-11-24
"Salofalk 4g rct sus 7x60g",2019-11-24
"Budenofalk uno 9mg gra ent 60",2019-11-24
"Duloxetin mylan 60mg cps etd 28 i",2019-11-24
"Pregabalin mylan pharma 75mg cps dur 14",2019-11-24
"Pregabalin mylan pharma 75mg cps dur 56",2019-11-24
"Pregabalin mylan pharma 150mg cps dur 56",2019-11-24
"Pregabalin mylan pharma 300mg cps dur 56",2019-11-24
"Pregabalin mylan 300mg cps dur 56",2019-11-24
"Mysildecard 20mg film-coated tablets 90",2019-11-24
"Mononine 500iu inj/inf pso lqf 1+1x5ml i",2019-11-23
"Ovaleap 300iu/0,5ml inj sol 1x0,5ml+10j",2019-11-23
"Mictonorm uno 45 mg 45mg cps rdr 28",2019-11-23
"Indivina 1 mg/2,5 mg 1mg/2,5mg tbl nob 1x28",2019-11-23
"Citalopram orion 40mg film-coated tablets 28",2019-11-23
"Citalopram orion 40mg film-coated tablets 98",2019-11-23
"Trexan 2,5mg tbl nob 30",2019-11-23
"Ocarox 12,5mg film-coated tablets 100",2019-11-23
"Ocarox 12,5mg film-coated tablets 30",2019-11-23
"Ocarox 25mg film-coated tablets 30",2019-11-23
"Ocarox 25mg film-coated tablets 100",2019-11-23
"Ocarox 6,25mg film-coated tablets 30",2019-11-23
"Ocarox 6,25mg film-coated tablets 100",2019-11-23
"Oridip 20mg film-coated tablets 28 ii",2019-11-23
"Atehexal 100mg film-coated tablets 30 i",2019-11-23
"Sulpirol 50mg cps dur 50",2019-11-23
"Sotahexal 80 80mg tbl nob 50",2019-11-23
"Sotahexal 160 160mg tbl nob 50",2019-11-23
"Molsihexal retard 8mg tbl pro 30",2019-11-23
"Mcp hexal 10 10mg tbl nob 50",2019-11-23
"Mcp hexal 10 10mg tbl nob 100",2019-11-23
"Penbene 1000000iu film-coated tablets 12",2019-11-23
"Pentomer retard 400mg tbl pro 20",2019-11-23
"Valproat ratiopharm chrono 300mg tbl pro 50",2019-11-23
"Terlipresin acetát ever pharma 0,2mg/ml inj sol 1x5ml",2019-11-23
"Terlipresin acetát ever pharma 0,2mg/ml inj sol 1x10ml",2019-11-23
"Velphoro 500mg tbl mnd 30",2019-11-23
"Dacepton 10 mg/ml 10mg/ml inj/inf sol 2x5x5ml",2019-11-23
"Suxamethonium chlorid vuab 250mg inj/inf plv sol 1 i",2019-11-23
"Suxamethonium chlorid vuab 250mg inj/inf plv sol 1 ii",2019-11-23
"Nykob 10mg film-coated tablets 28",2019-11-23
"Nykob 5mg film-coated tablets 28",2019-11-23
"Omeprazol farmax 20mg cps etd 28",2019-11-23
"Omeprazol farmax 20mg cps etd 98",2019-11-23
"Omeprazol farmax 20mg cps etd 100",2019-11-23
"Morysa 10mg film-coated tablets 28",2019-11-23
"Morysa 20mg film-coated tablets 28",2019-11-23
"Morysa 20mg film-coated tablets 56",2019-11-23
"Kartesada 75mg cps dur 30",2019-11-23
"Kartesada 75mg cps dur 100",2019-11-23
"Kartesada 75mg cps dur 112",2019-11-23
"Kartesada 150mg cps dur 30",2019-11-23
"Kartesada 150mg cps dur 100",2019-11-23
"Kartesada 150mg cps dur 112",2019-11-23
"Kartesada 300mg cps dur 30",2019-11-23
"Kartesada 300mg cps dur 14",2019-11-23
"Kartesada 300mg cps dur 56",2019-11-23
"Ropinirol farmax 2mg tbl pro 28",2019-11-23
"Ropinirol farmax 2mg tbl pro 84",2019-11-23
"Ropinirol farmax 4mg tbl pro 28",2019-11-23
"Ropinirol farmax 4mg tbl pro 84",2019-11-23
"Ropinirol farmax 8mg tbl pro 28",2019-11-23
"Ropinirol farmax 8mg tbl pro 84",2019-11-23
"Sertraline farmax 50mg film-coated tablets 20",2019-11-23
"Sertraline farmax 50mg film-coated tablets 28",2019-11-23
"Sertraline farmax 50mg film-coated tablets 60",2019-11-23
"Sertraline farmax 100mg film-coated tablets 20",2019-11-23
"Sertraline farmax 100mg film-coated tablets 28",2019-11-23
"Sertraline farmax 100mg film-coated tablets 60",2019-11-23
"Solifenacin farmax 5mg film-coated tablets 100 ii",2019-11-23
"Solifenacin farmax 10mg film-coated tablets 100 ii",2019-11-23
"Questax 200mg film-coated tablets 30",2019-11-23
"Questax 25mg film-coated tablets 30",2019-11-23
"Plovtt 75mg film-coated tablets 28",2019-11-23
"Plovtt 75mg film-coated tablets 84",2019-11-23
"Arkvimma 50mg film-coated tablets 56",2019-11-23
"Pterocyn 500mg film-coated tablets 120",2019-11-23
"Ultop 20 20mg cps dur 28",2019-11-22
"Zalasta 15mg tbl nob 28",2019-11-22
"Zalasta 15mg tbl nob 56",2019-11-22
"Zalasta 20mg tbl nob 28",2019-11-22
"Zalasta 20mg tbl nob 56",2019-11-22
"Vasilip 10mg film-coated tablets 84",2019-11-22
"Vasilip 20mg film-coated tablets 84",2019-11-22
"Helex retard 2mg tbl pro 30",2019-11-22
"Kventiax 150mg film-coated tablets 30",2019-11-22
"Finpros 5mg film-coated tablets 30",2019-11-22
"Olimesta 20mg film-coated tablets 30",2019-11-22
"Olimesta 40mg film-coated tablets 30",2019-11-22
"Linezolid krka 2mg/ml inf sol 10x300ml",2019-11-22
"Roticox 30 mg 30mg film-coated tablets 7",2019-11-22
"Roticox 30 mg 30mg film-coated tablets 14",2019-11-22
"Roticox 30 mg 30mg film-coated tablets 28",2019-11-22
"Roticox 30 mg 30mg film-coated tablets 56",2019-11-22
"Roticox 60 mg 60mg film-coated tablets 7",2019-11-22
"Roticox 60 mg 60mg film-coated tablets 14",2019-11-22
"Roticox 60 mg 60mg film-coated tablets 28",2019-11-22
"Roticox 60 mg 60mg film-coated tablets 56",2019-11-22
"Roticox 90 mg 90mg film-coated tablets 7",2019-11-22
"Roticox 90 mg 90mg film-coated tablets 14",2019-11-22
"Roticox 90 mg 90mg film-coated tablets 28",2019-11-22
"Roticox 90 mg 90mg film-coated tablets 56",2019-11-22
"Roticox 120 mg 120mg film-coated tablets 7",2019-11-22
"Roticox 120 mg 120mg film-coated tablets 14",2019-11-22
"Roticox 120 mg 120mg film-coated tablets 28",2019-11-22
"Roticox 120 mg 120mg film-coated tablets 56",2019-11-22
"Ravalsyo 10mg/80mg film-coated tablets 56",2019-11-22
"Ravalsyo 10mg/80mg film-coated tablets 60",2019-11-22
"Ravalsyo 10mg/80mg film-coated tablets 84",2019-11-22
"Ravalsyo 10mg/80mg film-coated tablets 90",2019-11-22
"Ravalsyo 10mg/80mg film-coated tablets 100",2019-11-22
"Ravalsyo 20mg/80mg film-coated tablets 56",2019-11-22
"Ravalsyo 20mg/80mg film-coated tablets 60",2019-11-22
"Ravalsyo 20mg/80mg film-coated tablets 84",2019-11-22
"Ravalsyo 20mg/80mg film-coated tablets 90",2019-11-22
"Ravalsyo 20mg/80mg film-coated tablets 100",2019-11-22
"Ravalsyo 10mg/160mg film-coated tablets 56",2019-11-22
"Ravalsyo 10mg/160mg film-coated tablets 60",2019-11-22
"Ravalsyo 10mg/160mg film-coated tablets 84",2019-11-22
"Ravalsyo 10mg/160mg film-coated tablets 90",2019-11-22
"Ravalsyo 10mg/160mg film-coated tablets 100",2019-11-22
"Ravalsyo 20mg/160mg film-coated tablets 56",2019-11-22
"Ravalsyo 20mg/160mg film-coated tablets 60",2019-11-22
"Ravalsyo 20mg/160mg film-coated tablets 84",2019-11-22
"Ravalsyo 20mg/160mg film-coated tablets 90",2019-11-22
"Ravalsyo 20mg/160mg film-coated tablets 100",2019-11-22
"Telassmo 40mg/5mg tbl nob 28",2019-11-22
"Telassmo 40mg/5mg tbl nob 30",2019-11-22
"Telassmo 40mg/5mg tbl nob 56",2019-11-22
"Telassmo 40mg/5mg tbl nob 60",2019-11-22
"Telassmo 40mg/5mg tbl nob 84",2019-11-22
"Telassmo 40mg/5mg tbl nob 90",2019-11-22
"Telassmo 40mg/5mg tbl nob 98",2019-11-22
"Telassmo 40mg/10mg tbl nob 28",2019-11-22
"Telassmo 40mg/10mg tbl nob 30",2019-11-22
"Telassmo 40mg/10mg tbl nob 56",2019-11-22
"Telassmo 40mg/10mg tbl nob 60",2019-11-22
"Telassmo 40mg/10mg tbl nob 84",2019-11-22
"Telassmo 40mg/10mg tbl nob 90",2019-11-22
"Telassmo 40mg/10mg tbl nob 98",2019-11-22
"Telassmo 80mg/5mg tbl nob 30",2019-11-22
"Telassmo 80mg/5mg tbl nob 56",2019-11-22
"Telassmo 80mg/5mg tbl nob 60",2019-11-22
"Telassmo 80mg/5mg tbl nob 84",2019-11-22
"Telassmo 80mg/5mg tbl nob 90",2019-11-22
"Telassmo 80mg/5mg tbl nob 98",2019-11-22
"Telassmo 80mg/10mg tbl nob 30",2019-11-22
"Telassmo 80mg/10mg tbl nob 56",2019-11-22
"Telassmo 80mg/10mg tbl nob 60",2019-11-22
"Elicea 10mg film-coated tablets 90",2019-11-22
"Telassmo 80mg/10mg tbl nob 84",2019-11-22
"Telassmo 80mg/10mg tbl nob 90",2019-11-22
"Telassmo 80mg/10mg tbl nob 98",2019-11-22
"Ramladio 5mg/5mg cps dur 30",2019-11-22
"Ramladio 5mg/5mg cps dur 60",2019-11-22
"Ramladio 5mg/5mg cps dur 90",2019-11-22
"Ramladio 5mg/5mg cps dur 100",2019-11-22
"Ramladio 5mg/10mg cps dur 30",2019-11-22
"Ramladio 5mg/10mg cps dur 60",2019-11-22
"Ramladio 5mg/10mg cps dur 90",2019-11-22
"Ramladio 5mg/10mg cps dur 100",2019-11-22
"Ramladio 10mg/5mg cps dur 30",2019-11-22
"Ramladio 10mg/5mg cps dur 60",2019-11-22
"Ramladio 10mg/5mg cps dur 90",2019-11-22
"Ramladio 10mg/5mg cps dur 100",2019-11-22
"Ramladio 10mg/10mg cps dur 30",2019-11-22
"Ramladio 10mg/10mg cps dur 60",2019-11-22
"Ramladio 10mg/10mg cps dur 90",2019-11-22
"Ramladio 10mg/10mg cps dur 100",2019-11-22
"Azibiot 500mg film-coated tablets 3",2019-11-22
"Enyglid 0,5mg tbl nob 30",2019-11-22
"Enyglid 1mg tbl nob 30",2019-11-22
"Enyglid 2mg tbl nob 30",2019-11-22
"Anxila 5mg film-coated tablets 28",2019-11-22
"Anxila 20mg film-coated tablets 28",2019-11-22
"Rolpryna 2mg tbl pro 28",2019-11-22
"Rolpryna 4mg tbl pro 28",2019-11-22
"Rolpryna 8mg tbl pro 28",2019-11-22
"Yasnal oro tab 5mg por tbl dis 28",2019-11-22
"Yasnal oro tab 10mg por tbl dis 28",2019-11-22
"Amlessa 4mg/5mg tbl nob 30",2019-11-22
"Amlessa 4mg/10mg tbl nob 30",2019-11-22
"Amlessa 8mg/5mg tbl nob 30",2019-11-22
"Amlessa 8mg/10mg tbl nob 30",2019-11-22
"Dexamethasone krka 20mg tbl nob 20x1",2019-11-22
"Dexamethasone krka 4mg tbl nob 20x1",2019-11-22
"Bixebra 5mg film-coated tablets 56x1",2019-11-22
"Bixebra 5mg film-coated tablets 112x1",2019-11-22
"Bixebra 7,5mg film-coated tablets 56x1",2019-11-22
"Bixebra 7,5mg film-coated tablets 112x1",2019-11-22
"Meaxin 100mg tbl sus 60x1",2019-11-22
"Meaxin 100mg tbl sus 120x1",2019-11-22
"Meaxin 400mg tbl sus 30x1",2019-11-22
"Amlessa 4mg/5mg tbl nob 90",2019-11-22
"Amlessa 4mg/10mg tbl nob 90",2019-11-22
"Amlessa 8mg/5mg tbl nob 90",2019-11-22
"Amlessa 8mg/10mg tbl nob 90",2019-11-22
"Likarda 2,5mg film-coated tablets 60",2019-11-22
"Tolnexa 20mg/ml inf cnc sol 1x1ml",2019-11-22
"Tolnexa 20mg/ml inf cnc sol 1x4ml",2019-11-22
"Tolnexa 20mg/ml inf cnc sol 1x8ml",2019-11-22
"Elicea oro tab 5mg por tbl dis 28 i",2019-11-22
"Elicea oro tab 10mg por tbl dis 28 i",2019-11-22
"Elicea oro tab 10mg por tbl dis 90 i",2019-11-22
"Elicea oro tab 20mg por tbl dis 28 i",2019-11-22
"Atordapin 10mg/10mg film-coated tablets 90",2019-11-22
"Ecansya 150mg film-coated tablets 60 i",2019-11-22
"Ecansya 150mg film-coated tablets 60 ii",2019-11-22
"Ecansya 500mg film-coated tablets 120 i",2019-11-22
"Oprymea 1,57mg tbl pro 30",2019-11-22
"Oprymea 2,1mg tbl pro 100",2019-11-22
"Elicea oro tab 15mg por tbl dis 28 i",2019-11-22
"Aclexa 100mg cps dur 90",2019-11-22
"Aclexa 200mg cps dur 10",2019-11-22
"Aclexa 200mg cps dur 90",2019-11-22
"Azibiot neo 250mg film-coated tablets 4",2019-11-22
"Azibiot neo 250mg film-coated tablets 6",2019-11-22
"Azibiot neo 500mg film-coated tablets 2",2019-11-22
"Atordapin 5mg/10mg film-coated tablets 90",2019-11-22
"Finpros 5mg film-coated tablets 90",2019-11-22
"Betaklav 400mg/5ml+57mg/5ml por plv sus 70ml",2019-11-22
"Tonanda 2mg/5mg/0,625mg tbl nob 90",2019-11-22
"Tenloris 50mg/5mg film-coated tablets 30",2019-11-22
"Tenloris 50mg/5mg film-coated tablets 90",2019-11-22
"Tenloris 50mg/10mg film-coated tablets 30",2019-11-22
"Tenloris 50mg/10mg film-coated tablets 90",2019-11-22
"Tenloris 100mg/5mg film-coated tablets 30",2019-11-22
"Tenloris 100mg/5mg film-coated tablets 90",2019-11-22
"Tenloris 100mg/10mg film-coated tablets 30",2019-11-22
"Tenloris 100mg/10mg film-coated tablets 90",2019-11-22
"Nalgesin 550mg film-coated tablets 10",2019-11-22
"Nalgesin 550mg film-coated tablets 20",2019-11-22
"Sobycor combi 10mg/10mg tbl nob 30",2019-11-22
"Sobycor combi 10mg/10mg tbl nob 90",2019-11-22
"Losartan krka 50 mg 50mg film-coated tablets 28",2019-11-22
"Losartan krka 50 mg 50mg film-coated tablets 84",2019-11-22
"Losartan krka 100 mg 100mg film-coated tablets 28",2019-11-22
"Perindopril krka 8mg tbl nob 90",2019-11-22
"Rosuvastatin krka 20mg film-coated tablets 28",2019-11-22
"Atorvastatin krka 10mg film-coated tablets 30",2019-11-22
"Atorvastatin krka 10mg film-coated tablets 90",2019-11-22
"Atorvastatin krka 20mg film-coated tablets 30",2019-11-22
"Atorvastatin krka 20mg film-coated tablets 90",2019-11-22
"Atorvastatin krka 40mg film-coated tablets 30",2019-11-22
"Ramipril krka 1,25mg tbl nob 30",2019-11-22
"Ramipril krka 1,25mg tbl nob 90",2019-11-22
"Ramipril krka 2,5mg tbl nob 90",2019-11-22
"Ramipril krka 5mg tbl nob 90",2019-11-22
"Ramipril krka 10mg tbl nob 90",2019-11-22
"Sertralin krka 100mg film-coated tablets 28",2019-11-22
"Sertralin krka 50mg film-coated tablets 28",2019-11-22
"Losartan/hydrochlorothiazid krka 100mg/25mg film-coated tablets 28",2019-11-22
"Oprymea 2,62mg tbl pro 30",2019-11-22
"Oprymea 3,15mg tbl pro 30",2019-11-22
"Aryzalera 10mg tbl nob 14",2019-11-22
"Aryzalera 10mg tbl nob 90",2019-11-22
"Aryzalera 15mg tbl nob 14",2019-11-22
"Aryzalera 15mg tbl nob 90",2019-11-22
"Aryzalera 30mg tbl nob 30",2019-11-22
"Pragiola 75mg cps dur 28",2019-11-22
"Pragiola 150mg cps dur 14",2019-11-22
"Pragiola 300mg cps dur 14",2019-11-22
"Dulsevia 60mg cps etd 90",2019-11-22
"Rosudapin 10 mg/5 mg 10mg/5mg film-coated tablets 30",2019-11-22
"Rosudapin 10 mg/10 mg 10mg/10mg film-coated tablets 30",2019-11-22
"Rosudapin 20 mg/5 mg 20mg/5mg film-coated tablets 30",2019-11-22
"Rosudapin 20 mg/10 mg 20mg/10mg film-coated tablets 30",2019-11-22
"Rosudapin 15 mg/5 mg 15mg/5mg film-coated tablets 30",2019-11-22
"Rosudapin 15 mg/10 mg 15mg/10mg film-coated tablets 30",2019-11-22
"Kventiax prolong 50mg tbl pro 30",2019-11-22
"Kventiax prolong 50mg tbl pro 90",2019-11-22
"Glyclada 90mg tbl ret 30x1 i",2019-11-22
"Glyclada 90mg tbl ret 90x1 i",2019-11-22
"Losartan/hydrochlorothiazid krka 100mg/12,5mg film-coated tablets 28",2019-11-22
"Glyclada 90mg tbl ret 60x1 ii",2019-11-22
"Darunavir krka 400mg film-coated tablets 60(2x30)",2019-11-22
"Darunavir krka 600mg film-coated tablets 60(2x30)",2019-11-22
"Darunavir krka 800mg film-coated tablets 30",2019-11-22
"Pemetrexed krka 100mg inf plv csl 1",2019-11-22
"Pemetrexed krka 500mg inf plv csl 1",2019-11-22
"Sobycor combi 10mg/5mg tbl nob 30",2019-11-22
"Sobycor combi 10mg/5mg tbl nob 90",2019-11-22
"Sobycor combi 5mg/10mg tbl nob 30",2019-11-22
"Sobycor combi 5mg/10mg tbl nob 90",2019-11-22
"Sobycor combi 5mg/5mg tbl nob 30",2019-11-22
"Sobycor combi 5mg/5mg tbl nob 90",2019-11-22
"Salbutamol wzf polfa 4 mg 4mg tbl nob 30",2019-11-21
"Clindamycin kabi 150mg/ml inj sol/inf cnc sol 5x6ml",2019-11-21
"Clindamycin kabi 150mg/ml inj sol/inf cnc sol 10x6ml",2019-11-21
"Levofloxacin kabi 5mg/ml inf sol 10x100ml",2019-11-21
"Glucose fresenius kabi 5% 50mg/ml inf sol 20x100ml ii",2019-11-21
"Cytarabin kabi 100mg/ml inj/inf sol 1x5ml",2019-11-21
"Irinotecan fresenius 20mg/ml inf cnc sol 1x15ml",2019-11-21
"Docetaxel kabi 120mg/6ml inf cnc sol 1x6ml",2019-11-21
"Docetaxel kabi 160mg/8ml inf cnc sol 1x8ml",2019-11-21
"Docetaxel kabi 180mg/9ml inf cnc sol 1x9ml",2019-11-21
"Calcium folinate kabi 10 mg/ml 10mg/ml inj/inf sol 1x10ml",2019-11-21
"Humira k pediatrickému užití 40mg/0,8ml inj sol 2x(0,8ml+stř+1j+ad)",2019-11-21
"Humira 40mg inj sol 2x0,8ml i",2019-11-21
"Zemplar 5mcg/ml inj sol 5x1ml",2019-11-21
"Zemplar 5mcg/ml inj sol 5x2ml",2019-11-21
"Zemplar 2mcg/ml inj sol 5x1ml",2019-11-21
"Citalon 10mg film-coated tablets 28",2019-11-21
"Valproat chrono sandoz 300mg tbl pro 30",2019-11-21
"Valproat chrono sandoz 300mg tbl pro 100",2019-11-21
"Valproat chrono sandoz 500mg tbl pro 30",2019-11-21
"Valproat chrono sandoz 500mg tbl pro 100",2019-11-21
"Azitromycin sandoz 500mg film-coated tablets 6",2019-11-21
"Ospen 500 500000iu film-coated tablets 12",2019-11-21
"Ospen 1000 1000000iu film-coated tablets 12",2019-11-21
"Ospen 1500 1500000iu film-coated tablets 12",2019-11-21
"Ibandronic acid sandoz 50mg film-coated tablets 28",2019-11-21
"Xorimax 500mg film-coated tablets 16",2019-11-21
"Aripiprazole sandoz 10mg tbl nob 30",2019-11-21
"Pemetrexed sandoz 1000mg inf plv csl 1",2019-11-21
"Pregabalin sandoz 75mg cps dur 14",2019-11-21
"Pregabalin sandoz 150mg cps dur 14",2019-11-21
"Ictady 245mg film-coated tablets 1x30",2019-11-21
"Docetaxel actavis 20mg/ml inf cnc sol 1x1ml i",2019-11-21
"Docetaxel actavis 20mg/ml inf cnc sol 1x4ml i",2019-11-21
"Docetaxel actavis 20mg/ml inf cnc sol 1x7ml i",2019-11-21
"Omeprazol actavis 20mg cps etd 30",2019-11-21
"Potactasol 4mg inf plv csl 1",2019-11-21
"Zoledronic acid actavis 4mg/5ml inf cnc sol 1x5ml",2019-11-21
"Ramipril actavis 10mg tbl nob 30",2019-11-21
"Ramipril actavis 5mg tbl nob 30",2019-11-21
"Meropenem bradex 500mg inj/inf plv sol 50",2019-11-21
"Meropenem bradex 1g inj/inf plv sol 50",2019-11-21
"Spiriva respimat 2,5mcg inh sol 3x60dáv+3inh",2019-11-21
"Mirapexin 0,26mg tbl pro 10",2019-11-21
"Mirapexin 0,52mg tbl pro 30",2019-11-21
"Mirapexin 2,1mg tbl pro 100",2019-11-21
"Mirapexin 2,62mg tbl pro 100",2019-11-21
"Jentadueto 2,5mg/850mg film-coated tablets 180(2x90x1)",2019-11-21
"Spiolto respimat 2,5 mikrogramů/2,5 mikrogramů 2,5mcg/2,5mcg/dáv inh sol 3x60dáv+3inh",2019-11-21
"Fosrenol 500mg tbl mnd 90(2x45)",2019-11-21
"Vizilatan 50mcg/ml oph gtt sol 1x2,5ml",2019-11-20
"Remodulin 1mg/ml inf sol 1x20ml",2019-11-20
"Remodulin 10mg/ml inf sol 1x20ml",2019-11-20
"Transtec 35mcg/h tdr emp 10",2019-11-20
"Transtec 52,5mcg/h tdr emp 10",2019-11-20
"Transtec 70mcg/h tdr emp 10",2019-11-20
"Palexia 100mg film-coated tablets 28",2019-11-20
"Bendamustine glenmark 2,5mg/ml inf plv csl 20x25mg",2019-11-20
"Alzil 10 mg 10mg film-coated tablets 56",2019-11-20
"Alzil 10 mg 10mg film-coated tablets 84",2019-11-20
"Alzil 5 mg 5mg film-coated tablets 56",2019-11-20
"Alzil 5 mg 5mg film-coated tablets 84",2019-11-20
"Atraven 20mg film-coated tablets 50",2019-11-20
"Atraven 20mg film-coated tablets 98",2019-11-20
"Atraven 40mg film-coated tablets 30",2019-11-20
"Atraven 40mg film-coated tablets 100",2019-11-20
"Arionex 50mg film-coated tablets 98",2019-11-20
"Trund 1000mg film-coated tablets 50",2019-11-20
"Alozex 1mg film-coated tablets 100",2019-11-20
"Alozex 1mg film-coated tablets 28",2019-11-20
"Ikametin 150 mg 150mg film-coated tablets 1 ii",2019-11-20
"Dilizolen 2mg/ml inf sol 10x300ml",2019-11-20
"Ramomark 5mg/10mg cps dur 98",2019-11-20
"Ezetimibe glenmark 10mg tbl nob 100",2019-11-20
"Noprex 70 mikrogramů/h transdermální náplast 70mcg/h tdr emp 5",2019-11-20
"Vessel due f 250su cps mol 120",2019-11-20
"Imatinib koanaa 100mg film-coated tablets 20",2019-11-20
"Imatinib koanaa 100mg film-coated tablets 60",2019-11-20
"Imatinib koanaa 100mg film-coated tablets 120",2019-11-20
"Imatinib koanaa 100mg film-coated tablets 180",2019-11-20
"Imatinib koanaa 400mg film-coated tablets 10",2019-11-20
"Imatinib koanaa 400mg film-coated tablets 30",2019-11-20
"Imatinib koanaa 400mg film-coated tablets 90",2019-11-20
"Mepivastesin 30mg/ml inj sol 50x1,7ml",2019-11-20
"Ubistesin 40mg/ml+5mcg/ml inj sol 50x1,7ml",2019-11-20
"Flexbumin 200g/l inf sol 24x50ml",2019-11-20
"Flexbumin 200g/l inf sol 12x100ml",2019-11-20
"Flexbumin 200g/l inf sol 1x50ml",2019-11-20
"Artrodar 50mg cps dur 30",2019-11-20
"Sevelamer carbonate winthrop 800mg film-coated tablets 180",2019-11-20
"Natrium chloratum bbp 100mg/ml inj sol 10x5ml",2019-11-20
"Calciferol bbp 7,5mg/ml inj sol 1x1ml",2019-11-20
"Prohance 279,3mg/ml inj sol isp 1x15ml",2019-11-20
"Multihance 529mg/ml inj sol isp 1x10ml",2019-11-20
"Levact 2,5mg/ml inf plv csl 20x25mg",2019-11-20
"Levact 2,5mg/ml inf plv csl 5x100mg",2019-11-20
"Alecensa 150mg cps dur 224(4x56)",2019-11-20
"Tecentriq 840mg inf cnc sol 1x14ml",2019-11-19
"Vipidia 25mg film-coated tablets 28",2019-11-19
"Toujeo 300u/ml inj sol 3x1,5ml",2019-11-13
"Toujeo 300u/ml inj sol 3x3ml",2019-11-13
"Kyprolis 60mg inf plv sol 1",2019-11-12
"Kyprolis 10mg inf plv sol 1",2019-11-12
"Kyprolis 30mg inf plv sol 1",2019-11-12
"Gammanorm 165mg/ml inj sol 10x10ml",2019-11-11
"Gammanorm 165mg/ml inj sol 10x20ml",2019-11-11
"Gammanorm 165mg/ml inj sol 10x6ml",2019-11-11
"Humira 40mg inj sol 2x0,4ml",2019-11-06
